game_id,Winner,score_difference
2009091000,H,3
2009091304,A,-14
2009091307,H,18
2009091308,A,-13
2009091305,A,-17
2009091306,H,2
2009091303,A,-5
2009091302,A,-28
2009091301,H,14
2009091300,H,12
2009091309,A,-4
2009091311,H,28
2009091310,H,6
2009091312,H,6
2009091400,H,1
2009091401,A,-4
2009092000,H,8
2009092001,A,-14
2009092008,H,2
2009092007,A,-3
2009092006,A,-26
2009092005,H,7
2009092004,A,-3
2009092003,A,-14
2009092002,A,-7
2009092010,H,13
2009092009,H,13
2009092013,A,-5
2009092012,H,21
2009092011,H,3
2009092014,A,-2
2009092100,A,-4
2009092700,H,31
2009092711,H,7
2009092702,H,5
2009092703,A,-7
2009092704,H,3
2009092705,H,16
2009092708,A,-24
2009092706,H,20
2009092707,A,-19
2009092709,A,-20
2009092710,A,-6
2009092701,H,3
2009092713,H,10
2009092712,A,-20
2009092714,A,-21
2009092800,H,14
2009100400,H,24
2009100401,A,-3
2009100402,H,23
2009100403,H,17
2009100404,H,20
2009100405,A,-11
2009100406,H,6
2009100407,H,3
2009100408,H,28
2009100409,H,14
2009100410,H,7
2009100411,H,35
2009100412,H,10
2009100500,H,7
2009101107,A,-28
2009101106,H,19
2009101104,A,-6
2009101103,A,-8
2009101102,H,3
2009101101,A,-3
2009101105,H,37
2009101100,A,-3
2009101108,A,-35
2009101111,H,41
2009101110,H,3
2009101109,H,7
2009101112,A,-22
2009101200,H,4
2009101800,A,-11
2009101801,H,26
2009101802,H,3
2009101803,H,2
2009101804,H,21
2009101805,H,13
2009101806,A,-7
2009101807,A,-8
2009101808,H,4
2009101809,A,-24
2009101810,H,59
2009101811,A,-3
2009101812,H,7
2009101900,A,-11
2009102506,A,-28
2009102505,A,-36
2009102504,H,10
2009102503,A,-30
2009102502,H,3
2009102501,A,-28
2009102508,A,-38
2009102507,A,-11
2009102510,A,-12
2009102509,H,16
2009102500,H,35
2009102511,A,-7
2009102600,A,-10
2009110100,H,23
2009110101,A,-21
2009110102,H,24
2009110103,H,21
2009110104,A,-7
2009110106,H,4
2009110111,H,23
2009110107,A,-5
2009110108,H,8
2009110109,H,17
2009110110,A,-13
2009110105,A,-12
2009110200,H,8
2009110800,H,14
2009110801,A,-20
2009110802,H,10
2009110803,H,3
2009110804,H,3
2009110805,H,10
2009110806,H,10
2009110807,H,10
2009110808,H,12
2009110809,A,-1
2009110810,A,-7
2009110811,A,-4
2009110900,A,-18
2009111200,H,4
2009111500,H,9
2009111507,H,10
2009111506,H,24
2009111505,A,-5
2009111504,A,-6
2009111503,A,-2
2009111501,H,2
2009111502,H,17
2009111508,A,-6
2009111510,H,10
2009111509,H,11
2009111511,H,8
2009111512,H,1
2009111600,A,-16
2009111900,A,-7
2009112200,A,-2
2009112208,A,-31
2009112207,H,3
2009112206,H,26
2009112205,H,3
2009112204,H,3
2009112201,H,1
2009112202,H,1
2009112203,H,6
2009112209,A,-8
2009112210,A,-29
2009112212,H,3
2009112211,H,17
2009112213,A,-4
2009112300,A,-3
2009112600,A,-22
2009112601,H,17
2009112602,H,20
2009112901,H,17
2009112900,H,3
2009112902,H,9
2009112907,A,-10
2009112903,A,-8
2009112905,H,11
2009112906,H,3
2009112910,H,17
2009112909,H,29
2009112908,H,3
2009112904,H,26
2009112911,H,3
2009113000,H,21
2009120300,A,-6
2009120600,A,-27
2009120613,H,1
2009120608,A,-3
2009120607,A,-3
2009120606,A,-31
2009120601,H,10
2009120602,H,8
2009120603,H,10
2009120604,H,10
2009120605,H,5
2009120609,A,-7
2009120612,H,3
2009120611,H,7
2009120610,H,13
2009120700,H,13
2009121000,H,7
2009121303,H,27
2009121306,A,-6
2009121307,H,20
2009121308,H,10
2009121309,A,-23
2009121304,H,12
2009121305,A,-4
2009121302,A,-7
2009121301,H,45
2009121300,A,-3
2009121310,H,40
2009121311,A,-21
2009121312,A,-3
2009121313,A,-7
2009121400,H,15
2009121700,A,-4
2009121900,A,-7
2009122007,A,-3
2009122003,A,-7
2009122004,A,-3
2009122001,A,-7
2009122008,H,3
2009122002,A,-7
2009122009,A,-1
2009122010,H,3
2009122006,H,1
2009122000,H,24
2009122005,H,14
2009122011,A,-17
2009122012,H,19
2009122100,A,-33
2009122500,A,-25
2009122700,H,28
2009122709,H,3
2009122707,A,-3
2009122706,H,28
2009122705,A,-32
2009122704,A,-7
2009122701,H,7
2009122702,H,14
2009122703,H,38
2009122710,H,21
2009122711,H,14
2009122708,H,3
2009122712,A,-14
2009122713,A,-17
2009122800,H,6
2010010300,H,23
2010010301,H,13
2010010310,A,-10
2010010309,A,-22
2010010307,H,37
2010010306,A,-6
2010010305,H,7
2010010304,A,-14
2010010302,H,6
2010010312,A,-20
2010010311,A,-26
2010010314,H,3
2010010313,A,-8
2010010303,H,24
2010010315,A,-4
2010010308,H,37
2010090900,H,5
2010091200,H,3
2010091209,H,6
2010091207,H,5
2010091206,H,13
2010091205,H,25
2010091204,H,7
2010091201,A,-5
2010091202,H,14
2010091203,H,10
2010091210,A,-7
2010091208,A,-4
2010091211,H,25
2010091212,H,6
2010091300,A,-1
2010091301,H,7
2010091901,H,27
2010091912,H,5
2010091908,A,-13
2010091907,H,34
2010091906,A,-3
2010091905,A,-7
2010091904,A,-8
2010091902,A,-4
2010091903,A,-2
2010091910,H,2
2010091909,H,17
2010091911,H,14
2010091913,H,25
2010091900,A,-3
2010091914,H,24
2010092000,A,-3
2010092600,A,-19
2010092601,A,-13
2010092602,A,-25
2010092603,H,8
2010092608,A,-14
2010092605,H,14
2010092606,A,-3
2010092609,H,21
2010092604,H,7
2010092607,H,14
2010092610,A,-25
2010092611,A,-14
2010092612,H,1
2010092613,H,7
2010092614,A,-8
2010092700,H,3
2010100300,A,-24
2010100301,H,3
2010100302,A,-3
2010100303,A,-6
2010100304,H,2
2010100305,H,2
2010100306,H,2
2010100307,H,17
2010100308,H,3
2010100309,A,-7
2010100310,A,-5
2010100311,H,31
2010100312,H,14
2010100400,A,-27
2010101000,A,-10
2010101001,H,14
2010101002,H,10
2010101003,H,3
2010101004,H,38
2010101005,A,-17
2010101006,A,-3
2010101008,A,-24
2010101007,A,-10
2010101009,H,10
2010101010,A,-7
2010101011,H,8
2010101012,A,-3
2010101100,H,9
2010101700,A,-3
2010101701,H,3
2010101702,H,3
2010101703,H,18
2010101704,H,4
2010101705,H,8
2010101706,H,14
2010101708,A,-25
2010101707,A,-3
2010101709,A,-4
2010101710,H,8
2010101711,H,3
2010101712,A,-3
2010101800,A,-27
2010102400,H,7
2010102401,A,-1
2010102402,H,3
2010102403,H,22
2010102404,A,-13
2010102405,A,-3
2010102406,H,3
2010102408,H,18
2010102407,H,1
2010102409,H,12
2010102410,A,-3
2010102411,A,-45
2010102412,H,4
2010102500,A,-6
2010103100,H,8
2010103101,A,-18
2010103102,A,-8
2010103103,H,3
2010103104,H,12
2010103105,H,10
2010103106,A,-9
2010103107,H,8
2010103108,H,10
2010103109,A,-3
2010103110,H,30
2010103111,H,10
2010110100,H,13
2010110700,A,-3
2010110701,H,16
2010110702,H,20
2010110703,A,-6
2010110704,A,-3
2010110705,H,3
2010110706,H,6
2010110707,A,-31
2010110708,A,-34
2010110709,H,2
2010110710,H,3
2010110711,H,38
2010110800,A,-6
2010111100,H,5
2010111406,H,2
2010111405,H,15
2010111403,H,7
2010111402,H,6
2010111401,A,-6
2010111400,H,12
2010111404,H,14
2010111407,H,20
2010111410,H,3
2010111409,A,-18
2010111408,A,-13
2010111411,A,-13
2010111500,A,-31
2010111800,A,-16
2010112100,A,-24
2010112109,H,18
2010112108,A,-3
2010112106,A,-28
2010112105,H,16
2010112104,H,4
2010112101,H,3
2010112102,A,-18
2010112103,H,32
2010112110,A,-17
2010112107,H,15
2010112111,A,-21
2010112112,H,3
2010112113,H,10
2010112200,H,21
2010112500,A,-21
2010112501,A,-3
2010112502,H,16
2010112803,A,-4
2010112807,H,1
2010112801,A,-3
2010112800,H,4
2010112802,H,20
2010112805,H,3
2010112808,A,-18
2010112809,A,-16
2010112806,H,7
2010112804,H,5
2010112810,A,-3
2010112811,A,-22
2010112900,A,-21
2010120200,H,10
2010120500,H,24
2010120508,A,-4
2010120506,H,18
2010120505,A,-4
2010120504,H,24
2010120503,H,4
2010120502,A,-11
2010120501,A,-3
2010120509,A,-15
2010120512,H,17
2010120511,A,-13
2010120510,A,-3
2010120507,A,-4
2010120513,A,-3
2010120600,H,42
2010120900,A,-2
2010121203,H,7
2010121207,A,-21
2010121201,H,7
2010121202,H,16
2010121204,A,-1
2010121205,H,4
2010121208,H,18
2010121209,H,19
2010121200,A,-29
2010121212,H,31
2010121211,H,30
2010121210,A,-4
2010121213,A,-3
2010121301,A,-18
2010121300,A,-6
2010121600,H,27
2010121900,A,-14
2010121909,H,6
2010121908,A,-3
2010121907,H,7
2010121906,A,-7
2010121901,A,-3
2010121902,H,2
2010121903,H,10
2010121904,H,14
2010121905,H,3
2010121910,A,-16
2010121912,H,16
2010121911,A,-5
2010121913,H,4
2010122000,A,-26
2010122300,H,24
2010122500,H,1
2010122602,A,-10
2010122603,H,20
2010122601,A,-31
2010122600,H,4
2010122606,H,8
2010122608,A,-3
2010122607,A,-7
2010122609,H,1
2010122610,A,-5
2010122612,H,14
2010122611,H,28
2010122605,H,23
2010122700,A,-3
2010122800,A,-10
2011010211,H,21
2011010203,A,-32
2011010209,H,7
2011010202,H,6
2011010200,H,31
2011010201,H,31
2011010206,A,-21
2011010212,A,-10
2011010210,H,7
2011010208,A,-3
2011010205,H,3
2011010204,H,17
2011010207,A,-1
2011010213,A,-5
2011010214,H,31
2011010215,H,10
2011090800,H,8
2011091100,H,28
2011091107,A,-18
2011091106,A,-7
2011091105,H,18
2011091104,A,-34
2011091103,H,2
2011091102,H,27
2011091101,A,-10
2011091111,H,7
2011091110,H,16
2011091109,H,7
2011091108,H,14
2011091112,H,3
2011091200,A,-14
2011091201,A,-3
2011091800,H,45
2011091801,H,3
2011091809,H,24
2011091808,H,17
2011091807,A,-7
2011091806,A,-4
2011091805,H,1
2011091802,H,13
2011091803,H,29
2011091804,A,-8
2011091810,A,-3
2011091811,H,14
2011091813,A,-10
2011091812,H,2
2011091814,H,4
2011091900,H,12
2011092500,H,6
2011092501,H,7
2011092507,A,-5
2011092506,A,-3
2011092505,A,-13
2011092504,H,3
2011092503,H,1
2011092502,H,3
2011092508,H,10
2011092510,A,-30
2011092509,H,3
2011092513,H,3
2011092512,H,3
2011092511,A,-10
2011092514,A,-3
2011092600,H,2
2011100200,H,3
2011100201,A,-18
2011100208,H,5
2011100207,A,-13
2011100206,A,-7
2011100205,H,5
2011100204,A,-1
2011100203,A,-4
2011100202,H,7
2011100210,A,-2
2011100209,A,-4
2011100213,H,10
2011100212,A,-12
2011100211,H,26
2011100214,H,17
2011100300,H,7
2011100900,H,21
2011100901,A,-5
2011100902,A,-4
2011100903,A,-10
2011100904,A,-11
2011100905,H,24
2011100906,A,-3
2011100907,H,7
2011100908,H,45
2011100909,H,9
2011100910,A,-5
2011100911,A,-11
2011101000,H,11
2011101600,H,3
2011101601,H,10
2011101602,H,4
2011101603,A,-7
2011101604,A,-6
2011101605,H,21
2011101606,H,14
2011101607,H,7
2011101608,H,15
2011101609,H,6
2011101610,H,4
2011101611,H,29
2011101700,H,18
2011102300,A,-3
2011102301,H,6
2011102302,A,-34
2011102303,A,-7
2011102304,H,13
2011102305,A,-6
2011102306,H,3
2011102307,A,-12
2011102308,A,-28
2011102309,A,-6
2011102310,H,27
2011102311,H,55
2011102400,H,5
2011103000,H,3
2011103001,H,10
2011103002,H,17
2011103003,A,-3
2011103004,H,10
2011103005,H,3
2011103006,A,-35
2011103007,H,23
2011103008,H,8
2011103009,H,10
2011103010,A,-22
2011103011,H,27
2011103100,H,3
2011110600,A,-16
2011110601,H,18
2011110602,A,-28
2011110603,H,10
2011110604,A,-8
2011110605,H,11
2011110606,A,-24
2011110607,A,-14
2011110608,A,-7
2011110609,A,-4
2011110610,A,-7
2011110611,H,6
2011110612,A,-3
2011110700,A,-6
2011111000,A,-7
2011111300,H,37
2011111310,A,-1
2011111309,H,11
2011111308,A,-3
2011111306,A,-4
2011111301,A,-27
2011111302,A,-28
2011111303,A,-7
2011111304,A,-14
2011111305,A,-7
2011111311,H,5
2011111307,H,24
2011111312,H,7
2011111313,A,-21
2011111400,H,38
2011111700,H,4
2011112000,A,-6
2011112005,A,-3
2011112007,H,9
2011112006,H,14
2011112004,H,7
2011112003,H,4
2011112002,H,27
2011112009,A,-17
2011112008,H,16
2011112010,H,11
2011112001,H,6
2011112011,A,-7
2011112100,H,31
2011112400,A,-12
2011112401,H,1
2011112402,H,10
2011112703,H,10
2011112702,A,-7
2011112701,H,3
2011112700,H,4
2011112704,A,-3
2011112706,H,6
2011112705,A,-8
2011112707,A,-6
2011112708,H,5
2011112709,A,-18
2011112710,A,-3
2011112711,A,-4
2011112800,H,25
2011120100,H,17
2011120400,A,-15
2011120413,H,7
2011120409,A,-3
2011120408,H,7
2011120407,A,-19
2011120405,H,28
2011120401,A,-7
2011120402,A,-6
2011120403,H,20
2011120404,A,-14
2011120412,H,26
2011120411,H,6
2011120410,A,-3
2011120406,H,14
2011120500,A,-24
2011120800,H,11
2011121100,A,-7
2011121109,A,-5
2011121108,H,27
2011121107,A,-16
2011121106,A,-8
2011121105,H,6
2011121102,H,27
2011121103,A,-1
2011121104,H,14
2011121111,H,3
2011121110,H,2
2011121112,H,27
2011121101,H,30
2011121113,A,-3
2011121200,H,17
2011121500,H,27
2011121700,A,-16
2011121802,H,14
2011121803,A,-13
2011121804,A,-24
2011121801,A,-7
2011121800,A,-7
2011121805,A,-22
2011121807,H,5
2011121806,A,-15
2011121808,A,-1
2011121809,H,26
2011121810,H,3
2011121811,A,-18
2011121812,H,20
2011121900,H,17
2011122200,H,3
2011122400,H,26
2011122409,H,27
2011122408,H,7
2011122407,H,32
2011122406,A,-7
2011122401,H,3
2011122402,H,6
2011122403,H,6
2011122404,A,-3
2011122405,A,-15
2011122410,H,28
2011122412,A,-2
2011122411,A,-13
2011122500,H,14
2011122600,H,29
2012010100,H,2
2012010101,H,28
2012010112,A,-7
2012010111,H,28
2012010109,A,-4
2012010108,H,4
2012010107,H,24
2012010105,H,6
2012010104,A,-1
2012010110,H,21
2012010114,A,-12
2012010113,A,-4
2012010103,A,-4
2012010102,A,-8
2012010115,H,3
2012010106,H,17
2012090500,A,-7
2012090900,H,20
2012090908,A,-16
2012090907,A,-1
2012090906,A,-8
2012090905,H,4
2012090904,A,-21
2012090901,H,3
2012090902,H,20
2012090903,H,20
2012090910,H,4
2012090909,A,-8
2012090911,H,6
2012090912,H,12
2012091000,H,31
2012091001,A,-8
2012091300,H,13
2012091600,H,7
2012091612,H,22
2012091607,A,-20
2012091606,H,7
2012091605,H,18
2012091604,H,1
2012091601,H,8
2012091602,A,-2
2012091603,H,3
2012091609,H,3
2012091608,H,20
2012091610,H,17
2012091611,H,28
2012091613,H,8
2012091700,H,6
2012092000,A,-29
2012092300,H,6
2012092308,A,-5
2012092307,A,-10
2012092306,A,-3
2012092305,A,-3
2012092304,A,-7
2012092301,H,17
2012092302,H,11
2012092303,H,3
2012092310,A,-24
2012092309,H,21
2012092312,H,3
2012092311,A,-6
2012092313,H,1
2012092400,H,2
2012092700,H,7
2012093000,A,-24
2012093006,A,-34
2012093005,H,6
2012093004,H,2
2012093003,A,-7
2012093002,A,-17
2012093001,H,24
2012093009,A,-17
2012093008,H,31
2012093007,H,3
2012093011,A,-2
2012093010,H,1
2012093012,H,2
2012100100,A,-16
2012100400,H,14
2012100701,H,2
2012100702,H,3
2012100703,H,14
2012100700,A,-7
2012100705,A,-4
2012100706,A,-3
2012100707,A,-4
2012100708,A,-38
2012100709,H,10
2012100710,H,42
2012100704,H,23
2012100711,H,7
2012100800,A,-6
2012101100,H,3
2012101401,H,28
2012101402,H,26
2012101403,H,10
2012101404,A,-3
2012101400,H,3
2012101405,H,3
2012101406,H,2
2012101407,A,-3
2012101408,H,1
2012101409,A,-23
2012101410,H,12
2012101411,A,-18
2012101500,A,-11
2012101800,H,7
2012102101,H,7
2012102102,A,-5
2012102103,A,-7
2012102104,A,-10
2012102100,H,4
2012102105,H,30
2012102107,A,-1
2012102106,H,4
2012102108,H,3
2012102109,H,3
2012102110,A,-7
2012102200,H,6
2012102500,A,-19
2012102801,A,-21
2012102802,H,1
2012102803,A,-6
2012102804,A,-38
2012102800,H,9
2012102805,A,-13
2012102808,H,15
2012102807,H,4
2012102806,H,1
2012102809,A,-10
2012102810,A,-5
2012102811,H,20
2012102900,A,-21
2012110100,H,18
2012110401,H,14
2012110402,A,-17
2012110403,A,-31
2012110404,A,-8
2012110400,A,-8
2012110405,A,-10
2012110407,H,3
2012110406,H,12
2012110408,H,10
2012110409,A,-10
2012110410,A,-4
2012110411,H,6
2012110500,H,15
2012110800,A,-17
2012111101,H,10
2012111102,A,-34
2012111103,H,6
2012111104,H,35
2012111100,A,-22
2012111105,H,18
2012111107,H,10
2012111106,H,4
2012111108,H,21
2012111109,A,-15
2012111110,A,0
2012111111,A,-7
2012111200,H,3
2012111500,H,5
2012111801,A,-4
2012111802,H,4
2012111803,A,-6
2012111804,H,3
2012111800,H,25
2012111805,A,-14
2012111808,A,-22
2012111807,H,6
2012111809,A,-21
2012111810,H,7
2012111806,H,35
2012111811,A,-3
2012111900,H,25
2012112200,A,-3
2012112201,A,-7
2012112202,A,-30
2012112503,H,5
2012112502,H,7
2012112501,H,6
2012112500,H,24
2012112504,A,-8
2012112507,H,3
2012112506,A,-1
2012112505,H,18
2012112508,A,-3
2012112510,A,-14
2012112509,A,-10
2012112511,H,28
2012112600,A,-8
2012112900,H,10
2012120200,A,-6
2012120208,A,-14
2012120207,A,-7
2012120206,H,16
2012120205,A,-2
2012120204,H,6
2012120201,H,9
2012120202,H,3
2012120203,H,1
2012120209,H,8
2012120210,A,-3
2012120212,A,-7
2012120211,A,-3
2012120213,H,5
2012120300,H,1
2012120600,A,-13
2012120900,H,3
2012120909,A,-1
2012120908,A,-3
2012120907,A,-2
2012120906,H,10
2012120901,H,23
2012120902,A,-10
2012120903,H,4
2012120904,A,-7
2012120905,H,7
2012120910,H,14
2012120912,H,58
2012120911,H,25
2012120913,H,7
2012121000,H,28
2012121300,A,-21
2012121600,A,-8
2012121607,H,12
2012121606,A,-17
2012121605,H,21
2012121604,A,-17
2012121603,A,-14
2012121602,H,41
2012121601,H,34
2012121610,A,-33
2012121609,A,-24
2012121608,H,28
2012121612,H,15
2012121611,H,3
2012121613,A,-7
2012121700,H,4
2012122200,A,-13
2012122301,H,11
2012122302,H,14
2012122303,A,-3
2012122304,A,-7
2012122305,A,-7
2012122306,A,-3
2012122307,A,-7
2012122308,A,-15
2012122314,A,-10
2012122300,H,48
2012122310,A,-17
2012122311,H,22
2012122312,A,-15
2012122309,H,19
2012122313,H,29
2012123010,A,-5
2012123000,H,19
2012123002,H,6
2012123003,H,14
2012123008,A,-2
2012123005,H,18
2012123006,H,35
2012123011,A,-6
2012123004,H,12
2012123009,H,3
2012123015,H,7
2012123001,H,28
2012123012,H,35
2012123013,H,3
2012123014,H,14
2012123007,H,10
2013090500,H,22
2013090800,A,-2
2013090809,A,-7
2013090808,H,6
2013090807,H,1
2013090806,A,-26
2013090801,A,-5
2013090802,H,3
2013090803,A,-13
2013090804,H,10
2013090805,H,4
2013090811,H,6
2013090810,H,3
2013090812,H,5
2013090900,A,-6
2013090901,A,-3
2013091200,H,3
2013091500,H,7
2013091508,A,-3
2013091507,H,1
2013091506,A,-4
2013091505,H,6
2013091504,H,18
2013091501,H,8
2013091502,H,1
2013091503,H,1
2013091510,A,-2
2013091509,H,4
2013091512,H,10
2013091511,A,-18
2013091513,H,26
2013091600,H,10
2013091900,A,-10
2013092200,H,21
2013092210,H,38
2013092209,A,-7
2013092208,H,3
2013092207,H,24
2013092206,H,20
2013092201,H,4
2013092202,H,24
2013092204,A,-4
2013092203,H,4
2013092205,H,7
2013092211,A,-20
2013092212,H,28
2013092213,A,-17
2013092300,H,16
2013092600,A,-24
2013092900,H,3
2013092907,A,-3
2013092906,H,7
2013092905,H,24
2013092904,A,-34
2013092903,A,-3
2013092901,H,11
2013092902,H,8
2013092908,H,25
2013092910,A,-10
2013092909,H,32
2013092911,H,9
2013092912,A,-7
2013093000,H,21
2013100300,H,13
2013100601,H,7
2013100602,H,13
2013100603,H,6
2013100604,A,-3
2013100600,A,-8
2013100605,A,-15
2013100607,A,-9
2013100606,H,14
2013100608,H,16
2013100609,A,-3
2013100611,H,31
2013100610,H,10
2013100700,A,-2
2013101000,H,6
2013101300,A,-2
2013101301,A,-3
2013101302,A,-14
2013101303,A,-25
2013101305,A,-25
2013101304,H,17
2013101306,A,-13
2013101307,A,-11
2013101308,H,16
2013101309,H,7
2013101310,H,3
2013101311,H,12
2013101312,H,15
2013101400,H,10
2013101700,A,-12
2013102000,H,8
2013102009,H,4
2013102008,A,-14
2013102007,H,3
2013102006,A,-2
2013102004,A,-18
2013102001,H,15
2013102002,A,-3
2013102010,A,-14
2013102005,H,1
2013102011,H,3
2013102003,H,18
2013102012,H,6
2013102100,H,16
2013102400,A,-18
2013102701,A,-32
2013102702,H,6
2013102703,H,10
2013102704,H,18
2013102700,H,1
2013102705,A,-8
2013102706,H,3
2013102707,H,40
2013102708,H,14
2013102709,H,24
2013102710,A,-13
2013102800,A,-5
2013103100,H,2
2013110301,H,24
2013110302,H,4
2013110303,H,6
2013110304,A,-7
2013110300,A,-10
2013110305,H,6
2013110306,A,-29
2013110307,H,3
2013110308,H,6
2013110309,H,24
2013110310,A,-3
2013110400,A,-7
2013110700,H,7
2013111003,A,-14
2013111007,A,-2
2013111006,H,13
2013111005,H,4
2013111004,A,-30
2013111000,A,-23
2013111001,H,3
2013111002,A,-2
2013111008,A,-1
2013111009,H,3
2013111010,A,-8
2013111011,H,32
2013111100,H,3
2013111400,A,-3
2013111700,H,23
2013111708,H,13
2013111707,H,10
2013111706,H,8
2013111704,A,-13
2013111703,A,-5
2013111701,H,3
2013111702,H,21
2013111705,H,4
2013111712,H,14
2013111711,H,21
2013111710,H,3
2013111709,H,10
2013111800,H,4
2013112100,A,-4
2013112402,A,-3
2013112403,A,0
2013112404,A,-7
2013112405,A,-3
2013112406,A,-4
2013112401,A,-16
2013112407,H,21
2013112400,H,16
2013112409,A,-4
2013112408,H,29
2013112410,A,-3
2013112411,H,3
2013112500,A,-21
2013112800,H,30
2013112801,H,7
2013112802,H,2
2013120102,H,8
2013120101,A,-4
2013120100,H,21
2013120104,H,3
2013120109,A,-3
2013120106,H,3
2013120105,A,-20
2013120107,A,-3
2013120108,H,10
2013120110,A,-7
2013120103,A,-7
2013120111,A,-7
2013120200,H,27
2013120500,H,7
2013120801,H,14
2013120802,H,1
2013120803,H,10
2013120808,A,-35
2013120800,H,3
2013120813,H,1
2013120807,H,21
2013120806,A,-6
2013120805,H,14
2013120809,H,23
2013120810,H,20
2013120812,H,2
2013120811,H,23
2013120804,H,18
2013120900,H,17
2013121200,A,-7
2013121500,H,1
2013121508,A,-19
2013121506,A,-23
2013121505,H,18
2013121504,H,4
2013121503,A,-7
2013121502,H,22
2013121501,A,-7
2013121511,A,-25
2013121510,H,10
2013121512,A,-1
2013121509,A,-3
2013121507,H,11
2013121513,H,10
2013121600,A,-2
2013122200,H,19
2013122201,H,4
2013122202,H,28
2013122203,A,-24
2013122204,A,-4
2013122205,A,-16
2013122209,A,-1
2013122206,H,11
2013122208,H,10
2013122211,A,-7
2013122210,A,-3
2013122214,A,-34
2013122213,H,13
2013122212,A,-7
2013122207,H,43
2013122300,H,10
2013122910,H,13
2013122909,H,14
2013122902,H,17
2013122911,H,6
2013122904,H,20
2013122905,A,-13
2013122906,H,1
2013122900,A,-1
2013122908,H,25
2013122907,H,14
2013122915,H,18
2013122901,A,-5
2013122912,A,-3
2013122913,A,-20
2013122914,H,3
2013122903,A,-2
2014090400,H,20
2014090700,H,3
2014090709,A,-28
2014090708,H,3
2014090707,H,17
2014090706,H,5
2014090701,A,-7
2014090702,A,-3
2014090703,H,11
2014090704,A,-16
2014090705,H,13
2014090711,A,-6
2014090710,A,-11
2014090712,H,7
2014090800,H,21
2014090801,H,1
2014091100,H,20
2014091400,H,19
2014091407,H,31
2014091406,A,-16
2014091405,A,-11
2014091404,A,-23
2014091403,H,2
2014091402,H,14
2014091401,H,17
2014091409,A,-2
2014091408,H,9
2014091412,A,-16
2014091411,H,7
2014091410,H,7
2014091413,A,-8
2014091500,A,-3
2014091800,H,42
2014092100,A,-12
2014092109,A,-3
2014092108,H,3
2014092107,H,13
2014092106,H,11
2014092101,H,26
2014092102,A,-2
2014092103,H,12
2014092104,A,-27
2014092105,H,7
2014092110,H,9
2014092112,H,6
2014092111,A,-19
2014092113,A,-18
2014092200,A,-8
2014092500,A,-31
2014092801,A,-21
2014092802,H,6
2014092803,H,24
2014092800,H,28
2014092805,A,-7
2014092807,A,-3
2014092806,A,-24
2014092808,H,19
2014092809,H,5
2014092804,H,13
2014092810,H,21
2014092900,H,27
2014100200,H,32
2014100500,H,7
2014100508,A,-1
2014100507,H,6
